Scope command line contains environment variable, which is not expanded by default for now, but will be expanded by default in the future. Use --expand-environment=yes/no to explicitly control it as needed.
Running as unit: run-r022b56d98d2d4d20b7317aeb487fd28f.scope; invocation ID: 5f433690a51043bc9f00f71c019354a1
The fast path is not available because one of `(selective_state_update, causal_conv1d_fn, causal_conv1d_update)` is None. Falling back to the naive implementation. To install follow https://github.com/state-spaces/mamba/#installation and https://github.com/Dao-AILab/causal-conv1d
/home/sergio/git/dgx-spark-quantization/.venv/lib/python3.12/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/sergio/git/dgx-spark-quantization/.venv/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
No pretrained configuration specified for vit_huge_patch16_224 model. Using a default. Please add a config to the model pretrained_cfg registry or pass explicitly.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[inspect] MODEL_ID=nvidia/Nemotron-3-Nano-Omni-30B-A3B-Reasoning-BF16
[inspect] HF_HOME=/home/sergio/git/dgx-spark-quantization/hf-cache
[inspect] torch=2.11.0+cu130
[ERROR] `cache_position` is part of NemotronHForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/sergio/git/dgx-spark-quantization/hf-cache/modules/transformers_modules/nvidia/Nemotron_hyphen_3_hyphen_Nano_hyphen_Omni_hyphen_30B_hyphen_A3B_hyphen_Reasoning_hyphen_BF16/d15962741057ae3a07147df504060e9f0838224e/modeling_nemotron_h.py.
 Loading weights:   0%|          | 0/7345 [00:00<?, ?it/s] Loading weights:   5%|▌         | 390/7345 [00:00<00:01, 3890.79it/s] Loading weights:  11%|█         | 780/7345 [00:00<00:01, 3788.16it/s] Loading weights:  16%|█▌        | 1160/7345 [00:00<00:01, 3790.39it/s] Loading weights:  21%|██        | 1540/7345 [00:00<00:01, 3651.12it/s] Loading weights:  26%|██▌       | 1906/7345 [00:00<00:01, 3455.24it/s] Loading weights:  33%|███▎      | 2388/7345 [00:00<00:01, 3878.08it/s] Loading weights:  38%|███▊      | 2780/7345 [00:00<00:01, 3491.52it/s] Loading weights:  54%|█████▍    | 3961/7345 [00:00<00:00, 5872.80it/s] Loading weights:  71%|███████   | 5225/7345 [00:00<00:00, 7834.92it/s] Loading weights:  91%|█████████ | 6699/7345 [00:01<00:00, 9858.16it/s] Loading weights: 100%|██████████| 7345/7345 [00:01<00:00, 6599.70it/s]
[transformers] [1mNemotronH_Nano_Omni_Reasoning_V3 LOAD REPORT[0m from: nvidia/Nemotron-3-Nano-Omni-30B-A3B-Reasoning-BF16
Key                                                       | Status     | 
----------------------------------------------------------+------------+-
vision_model.radio_model.input_conditioner.norm_mean      | UNEXPECTED | 
sound_encoder.encoder.feature_extractor.featurizer.fb     | UNEXPECTED | 
sound_encoder.encoder.feature_extractor.featurizer.window | UNEXPECTED | 
vision_model.radio_model.input_conditioner.norm_std       | UNEXPECTED | 
vision_model.radio_model.summary_idxs                     | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[inspect] loaded NemotronH_Nano_Omni_Reasoning_V3
language_model.backbone.layers.3.mixer.experts.81 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.81.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.81.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.81.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.82 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.82.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.82.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.82.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.83 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.83.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.83.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.83.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.84 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.84.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.84.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.84.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.85 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.85.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.85.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.85.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.86 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.86.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.86.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.86.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.87 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.87.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.87.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.87.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.88 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.88.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.88.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.88.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.89 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.89.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.89.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.89.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.90 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.90.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.90.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.90.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.91 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.91.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.91.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.91.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.92 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.92.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.92.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.92.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.93 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.93.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.93.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.93.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.94 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.94.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.94.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.94.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.95 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.95.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.95.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.95.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.96 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.96.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.96.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.96.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.97 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.97.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.97.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.97.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.98 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.98.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.98.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.98.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.99 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.99.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.99.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.99.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.100 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.100.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.100.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.100.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.101 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.101.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.101.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.101.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.102 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.102.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.102.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.102.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.103 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.103.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.103.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.103.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.104 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.104.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.104.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.104.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.105 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.105.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.105.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.105.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.106 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.106.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.106.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.106.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.107 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.107.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.107.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.107.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.108 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.108.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.108.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.108.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.109 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.109.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.109.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.109.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.110 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.110.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.110.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.110.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.111 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.111.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.111.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.111.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.112 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.112.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.112.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.112.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.113 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.113.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.113.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.113.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.114 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.114.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.114.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.114.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.115 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.115.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.115.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.115.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.116 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.116.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.116.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.116.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.117 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.117.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.117.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.117.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.118 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.118.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.118.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.118.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.119 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.119.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.119.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.119.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.120 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.120.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.120.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.120.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.121 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.121.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.121.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.121.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.122 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.122.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.122.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.122.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.123 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.123.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.123.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.123.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.124 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.124.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.124.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.124.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.125 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.125.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.125.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.125.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.126 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.126.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.126.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.126.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.127 :: NemotronHMLP
language_model.backbone.layers.3.mixer.experts.127.up_proj :: Linear
language_model.backbone.layers.3.mixer.experts.127.down_proj :: Linear
language_model.backbone.layers.3.mixer.experts.127.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.3.mixer.shared_experts :: NemotronHMLP
language_model.backbone.layers.3.mixer.shared_experts.up_proj :: Linear
language_model.backbone.layers.3.mixer.shared_experts.down_proj :: Linear
language_model.backbone.layers.3.mixer.shared_experts.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.4.norm :: NemotronHRMSNorm
language_model.backbone.layers.4.mixer :: NemotronHMamba2Mixer
language_model.backbone.layers.4.mixer.conv1d :: Conv1d
language_model.backbone.layers.4.mixer.in_proj :: Linear
language_model.backbone.layers.4.mixer.norm :: Zamba2RMSNormGated
language_model.backbone.layers.4.mixer.out_proj :: Linear
language_model.backbone.layers.5.norm :: NemotronHRMSNorm
language_model.backbone.layers.5.mixer.q_proj :: Linear
language_model.backbone.layers.5.mixer.k_proj :: Linear
language_model.backbone.layers.5.mixer.v_proj :: Linear
language_model.backbone.layers.5.mixer.o_proj :: Linear
language_model.backbone.layers.6.norm :: NemotronHRMSNorm
language_model.backbone.layers.6.mixer :: NemotronHMoE
language_model.backbone.layers.6.mixer.gate :: NemotronHTopkRouter
language_model.backbone.layers.6.mixer.experts :: ModuleList
language_model.backbone.layers.6.mixer.experts.0 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.0.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.0.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.0.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.1 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.1.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.1.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.1.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.2 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.2.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.2.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.2.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.3 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.3.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.3.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.3.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.4 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.4.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.4.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.4.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.5 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.5.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.5.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.5.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.6 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.6.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.6.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.6.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.7 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.7.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.7.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.7.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.8 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.8.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.8.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.8.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.9 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.9.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.9.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.9.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.10 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.10.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.10.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.10.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.11 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.11.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.11.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.11.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.12 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.12.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.12.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.12.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.13 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.13.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.13.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.13.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.14 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.14.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.14.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.14.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.15 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.15.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.15.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.15.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.16 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.16.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.16.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.16.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.17 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.17.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.17.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.17.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.18 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.18.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.18.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.18.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.19 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.19.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.19.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.19.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.20 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.20.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.20.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.20.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.21 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.21.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.21.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.21.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.22 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.22.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.22.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.22.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.23 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.23.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.23.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.23.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.24 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.24.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.24.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.24.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.25 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.25.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.25.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.25.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.26 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.26.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.26.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.26.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.27 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.27.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.27.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.27.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.28 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.28.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.28.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.28.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.29 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.29.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.29.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.29.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.30 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.30.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.30.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.30.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.31 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.31.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.31.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.31.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.32 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.32.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.32.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.32.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.33 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.33.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.33.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.33.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.34 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.34.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.34.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.34.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.35 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.35.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.35.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.35.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.36 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.36.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.36.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.36.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.37 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.37.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.37.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.37.act_fn :: ReLUSquaredActivation
